Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
|        1 | 47 MySakila Drive  | NULL     |             |       |
|        2 | 28 MySQL Boulevard | NULL     |             |       |
+----------+--------------------+----------+-------------+-------+
2 rows in set (0.0086 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0035 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.address_id = b.address_id limit 50;
+------------+-----------+---------------------------------------+----------+-------------+--------------+
| first_name | last_name | address                               | address2 | postal_code | phone        |
+------------+-----------+---------------------------------------+----------+-------------+--------------+
| MARY       | SMITH     | 1913 Hanoi Way                        |          | 35200       | 28303384290  |
| PATRICIA   | JOHNSON   | 1121 Loja Avenue                      |          | 17886       | 838635286649 |
| LINDA      | WILLIAMS  | 692 Joliet Street                     |          | 83579       | 448477190408 |
| BARBARA    | JONES     | 1566 Inegöl Manor                     |          | 53561       | 705814003527 |
| ELIZABETH  | BROWN     | 53 Idfu Parkway                       |          | 42399       | 10655648674  |
| JENNIFER   | DAVIS     | 1795 Santiago de Compostela Way       |          | 18743       | 860452626434 |
| MARIA      | MILLER    | 900 Santiago de Compostela Parkway    |          | 93896       | 716571220373 |
| SUSAN      | WILSON    | 478 Joliet Way                        |          | 77948       | 657282285970 |
| MARGARET   | MOORE     | 613 Korolev Drive                     |          | 45844       | 380657522649 |
| DOROTHY    | TAYLOR    | 1531 Salé Drive                       |          | 53628       | 648856936185 |
| LISA       | ANDERSON  | 1542 Tarlac Parkway                   |          | 1027        | 635297277345 |
| NANCY      | THOMAS    | 808 Bhopal Manor                      |          | 10672       | 465887807014 |
| KAREN      | JACKSON   | 270 Amroha Parkway                    |          | 29610       | 695479687538 |
| BETTY      | WHITE     | 770 Bydgoszcz Avenue                  |          | 16266       | 517338314235 |
| HELEN      | HARRIS    | 419 Iligan Lane                       |          | 72878       | 990911107354 |
| SANDRA     | MARTIN    | 360 Toulouse Parkway                  |          | 54308       | 949312333307 |
| DONNA      | THOMPSON  | 270 Toulon Boulevard                  |          | 81766       | 407752414682 |
| CAROL      | GARCIA    | 320 Brest Avenue                      |          | 43331       | 747791594069 |
| RUTH       | MARTINEZ  | 1417 Lancaster Avenue                 |          | 72192       | 272572357893 |
| SHARON     | ROBINSON  | 1688 Okara Way                        |          | 21954       | 144453869132 |
| MICHELLE   | CLARK     | 262 A Coruña (La Coruña) Parkway      |          | 34418       | 892775750063 |
| LAURA      | RODRIGUEZ | 28 Charlotte Amalie Street            |          | 37551       | 161968374323 |
| SARAH      | LEWIS     | 1780 Hino Boulevard                   |          | 7716        | 902731229323 |
| KIMBERLY   | LEE       | 96 Tafuna Way                         |          | 99865       | 934730187245 |
| DEBORAH    | WALKER    | 934 San Felipe de Puerto Plata Street |          | 99780       | 196495945706 |
| JESSICA    | HALL      | 18 Duisburg Boulevard                 |          | 58327       | 998009777982 |
| SHIRLEY    | ALLEN     | 217 Botshabelo Place                  |          | 49521       | 665356572025 |
| CYNTHIA    | YOUNG     | 1425 Shikarpur Manor                  |          | 65599       | 678220867005 |
| ANGELA     | HERNANDEZ | 786 Aurora Avenue                     |          | 65750       | 18461860151  |
| MELISSA    | KING      | 1668 Anápolis Street                  |          | 50199       | 525255540978 |
| BRENDA     | WRIGHT    | 33 Gorontalo Way                      |          | 30348       | 745994947458 |
| AMY        | LOPEZ     | 176 Mandaluyong Place                 |          | 65213       | 627705991774 |
| ANNA       | HILL      | 127 Purnea (Purnia) Manor             |          | 79388       | 911872220378 |
| REBECCA    | SCOTT     | 61 Tama Street                        |          | 94065       | 708403338270 |
| VIRGINIA   | GREEN     | 391 Callao Drive                      |          | 34021       | 440512153169 |
| KATHLEEN   | ADAMS     | 334 Munger (Monghyr) Lane             |          | 38145       | 481183273622 |
| PAMELA     | BAKER     | 1440 Fukuyama Loop                    |          | 47929       | 912257250465 |
| MARTHA     | GONZALEZ  | 269 Cam Ranh Parkway                  |          | 34689       | 489783829737 |
| DEBRA      | NELSON    | 306 Antofagasta Place                 |          | 3989        | 378318851631 |
| AMANDA     | CARTER    | 671 Graz Street                       |          | 94399       | 680768868518 |
| STEPHANIE  | MITCHELL  | 42 Brindisi Place                     |          | 16744       | 42384721397  |
| CAROLYN    | PEREZ     | 1632 Bislig Avenue                    |          | 61117       | 471675840679 |
| CHRISTINE  | ROBERTS   | 1447 Imus Way                         |          | 48942       | 539758313890 |
| MARIE      | TURNER    | 1998 Halifax Drive                    |          | 76022       | 177727722820 |
| JANET      | PHILLIPS  | 1718 Valencia Street                  |          | 37359       | 675292816413 |
| CATHERINE  | CAMPBELL  | 46 Pjatigorsk Lane                    |          | 23616       | 262076994845 |
| FRANCES    | PARKER    | 686 Garland Manor                     |          | 52535       | 69493378813  |
| ANN        | EVANS     | 909 Garland Manor                     |          | 69367       | 705800322606 |
| JOYCE      | EDWARDS   | 725 Isesaki Place                     |          | 74428       | 876295323994 |
| DIANE      | COLLINS   | 115 Hidalgo Parkway                   |          | 80168       | 307703950263 |
+------------+-----------+---------------------------------------+----------+-------------+--------------+
50 rows in set (0.0026 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.address_id = b.address_id limit 50;
+------------+-----------+---------------------------------------+----------+-------------+--------------+
| first_name | last_name | address                               | address2 | postal_code | phone        |
+------------+-----------+---------------------------------------+----------+-------------+--------------+
| MARY       | SMITH     | 1913 Hanoi Way                        |          | 35200       | 28303384290  |
| PATRICIA   | JOHNSON   | 1121 Loja Avenue                      |          | 17886       | 838635286649 |
| LINDA      | WILLIAMS  | 692 Joliet Street                     |          | 83579       | 448477190408 |
| BARBARA    | JONES     | 1566 Inegöl Manor                     |          | 53561       | 705814003527 |
| ELIZABETH  | BROWN     | 53 Idfu Parkway                       |          | 42399       | 10655648674  |
| JENNIFER   | DAVIS     | 1795 Santiago de Compostela Way       |          | 18743       | 860452626434 |
| MARIA      | MILLER    | 900 Santiago de Compostela Parkway    |          | 93896       | 716571220373 |
| SUSAN      | WILSON    | 478 Joliet Way                        |          | 77948       | 657282285970 |
| MARGARET   | MOORE     | 613 Korolev Drive                     |          | 45844       | 380657522649 |
| DOROTHY    | TAYLOR    | 1531 Salé Drive                       |          | 53628       | 648856936185 |
| LISA       | ANDERSON  | 1542 Tarlac Parkway                   |          | 1027        | 635297277345 |
| NANCY      | THOMAS    | 808 Bhopal Manor                      |          | 10672       | 465887807014 |
| KAREN      | JACKSON   | 270 Amroha Parkway                    |          | 29610       | 695479687538 |
| BETTY      | WHITE     | 770 Bydgoszcz Avenue                  |          | 16266       | 517338314235 |
| HELEN      | HARRIS    | 419 Iligan Lane                       |          | 72878       | 990911107354 |
| SANDRA     | MARTIN    | 360 Toulouse Parkway                  |          | 54308       | 949312333307 |
| DONNA      | THOMPSON  | 270 Toulon Boulevard                  |          | 81766       | 407752414682 |
| CAROL      | GARCIA    | 320 Brest Avenue                      |          | 43331       | 747791594069 |
| RUTH       | MARTINEZ  | 1417 Lancaster Avenue                 |          | 72192       | 272572357893 |
| SHARON     | ROBINSON  | 1688 Okara Way                        |          | 21954       | 144453869132 |
| MICHELLE   | CLARK     | 262 A Coruña (La Coruña) Parkway      |          | 34418       | 892775750063 |
| LAURA      | RODRIGUEZ | 28 Charlotte Amalie Street            |          | 37551       | 161968374323 |
| SARAH      | LEWIS     | 1780 Hino Boulevard                   |          | 7716        | 902731229323 |
| KIMBERLY   | LEE       | 96 Tafuna Way                         |          | 99865       | 934730187245 |
| DEBORAH    | WALKER    | 934 San Felipe de Puerto Plata Street |          | 99780       | 196495945706 |
| JESSICA    | HALL      | 18 Duisburg Boulevard                 |          | 58327       | 998009777982 |
| SHIRLEY    | ALLEN     | 217 Botshabelo Place                  |          | 49521       | 665356572025 |
| CYNTHIA    | YOUNG     | 1425 Shikarpur Manor                  |          | 65599       | 678220867005 |
| ANGELA     | HERNANDEZ | 786 Aurora Avenue                     |          | 65750       | 18461860151  |
| MELISSA    | KING      | 1668 Anápolis Street                  |          | 50199       | 525255540978 |
| BRENDA     | WRIGHT    | 33 Gorontalo Way                      |          | 30348       | 745994947458 |
| AMY        | LOPEZ     | 176 Mandaluyong Place                 |          | 65213       | 627705991774 |
| ANNA       | HILL      | 127 Purnea (Purnia) Manor             |          | 79388       | 911872220378 |
| REBECCA    | SCOTT     | 61 Tama Street                        |          | 94065       | 708403338270 |
| VIRGINIA   | GREEN     | 391 Callao Drive                      |          | 34021       | 440512153169 |
| KATHLEEN   | ADAMS     | 334 Munger (Monghyr) Lane             |          | 38145       | 481183273622 |
| PAMELA     | BAKER     | 1440 Fukuyama Loop                    |          | 47929       | 912257250465 |
| MARTHA     | GONZALEZ  | 269 Cam Ranh Parkway                  |          | 34689       | 489783829737 |
| DEBRA      | NELSON    | 306 Antofagasta Place                 |          | 3989        | 378318851631 |
| AMANDA     | CARTER    | 671 Graz Street                       |          | 94399       | 680768868518 |
| STEPHANIE  | MITCHELL  | 42 Brindisi Place                     |          | 16744       | 42384721397  |
| CAROLYN    | PEREZ     | 1632 Bislig Avenue                    |          | 61117       | 471675840679 |
| CHRISTINE  | ROBERTS   | 1447 Imus Way                         |          | 48942       | 539758313890 |
| MARIE      | TURNER    | 1998 Halifax Drive                    |          | 76022       | 177727722820 |
| JANET      | PHILLIPS  | 1718 Valencia Street                  |          | 37359       | 675292816413 |
| CATHERINE  | CAMPBELL  | 46 Pjatigorsk Lane                    |          | 23616       | 262076994845 |
| FRANCES    | PARKER    | 686 Garland Manor                     |          | 52535       | 69493378813  |
| ANN        | EVANS     | 909 Garland Manor                     |          | 69367       | 705800322606 |
| JOYCE      | EDWARDS   | 725 Isesaki Place                     |          | 74428       | 876295323994 |
| DIANE      | COLLINS   | 115 Hidalgo Parkway                   |          | 80168       | 307703950263 |
+------------+-----------+---------------------------------------+----------+-------------+--------------+
50 rows in set (0.0462 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.first_name, a.last_name, b.address, b.address2, b.postal_code, b.phone from customer a inner join address b on a.address_id = b.address_id;
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
| first_name  | last_name    | address                                | address2 | postal_code | phone        |
+-------------+--------------+----------------------------------------+----------+-------------+--------------+
| MARY        | SMITH        | 1913 Hanoi Way                         |          | 35200       | 28303384290  |
| PATRICIA    | JOHNSON      | 1121 Loja Avenue                       |          | 17886       | 838635286649 |
| LINDA       | WILLIAMS     | 692 Joliet Street                      |          | 83579       | 448477190408 |
| BARBARA     | JONES        | 1566 Inegöl Manor                      |          | 53561       | 705814003527 |
| ELIZABETH   | BROWN        | 53 Idfu Parkway                        |          | 42399       | 10655648674  |
| JENNIFER    | DAVIS        | 1795 Santiago de Compostela Way        |          | 18743       | 860452626434 |
| MARIA       | MILLER       | 900 Santiago de Compostela Parkway     |          | 93896       | 716571220373 |
| SUSAN       | WILSON       | 478 Joliet Way                         |          | 77948       | 657282285970 |
| MARGARET    | MOORE        | 613 Korolev Drive                      |          | 45844       | 380657522649 |
| DOROTHY     | TAYLOR       | 1531 Salé Drive                        |          | 53628       | 648856936185 |
| LISA        | ANDERSON     | 1542 Tarlac Parkway                    |          | 1027        | 635297277345 |
| NANCY       | THOMAS       | 808 Bhopal Manor                       |          | 10672       | 465887807014 |
| KAREN       | JACKSON      | 270 Amroha Parkway                     |          | 29610       | 695479687538 |
| BETTY       | WHITE        | 770 Bydgoszcz Avenue                   |          | 16266       | 517338314235 |
| HELEN       | HARRIS       | 419 Iligan Lane                        |          | 72878       | 990911107354 |
| SANDRA      | MARTIN       | 360 Toulouse Parkway                   |          | 54308       | 949312333307 |
| DONNA       | THOMPSON     | 270 Toulon Boulevard                   |          | 81766       | 407752414682 |
| CAROL       | GARCIA       | 320 Brest Avenue                       |          | 43331       | 747791594069 |
| RUTH        | MARTINEZ     | 1417 Lancaster Avenue                  |          | 72192       | 272572357893 |
| SHARON      | ROBINSON     | 1688 Okara Way                         |          | 21954       | 144453869132 |
| MICHELLE    | CLARK        | 262 A Coruña (La Coruña) Parkway       |          | 34418       | 892775750063 |
| LAURA       | RODRIGUEZ    | 28 Charlotte Amalie Street             |          | 37551       | 161968374323 |
| SARAH       | LEWIS        | 1780 Hino Boulevard                    |          | 7716        | 902731229323 |
| KIMBERLY    | LEE          | 96 Tafuna Way                          |          | 99865       | 934730187245 |
| DEBORAH     | WALKER       | 934 San Felipe de Puerto Plata Street  |          | 99780       | 196495945706 |
| JESSICA     | HALL         | 18 Duisburg Boulevard                  |          | 58327       | 998009777982 |
| SHIRLEY     | ALLEN        | 217 Botshabelo Place                   |          | 49521       | 665356572025 |
| CYNTHIA     | YOUNG        | 1425 Shikarpur Manor                   |          | 65599       | 678220867005 |
| ANGELA      | HERNANDEZ    | 786 Aurora Avenue                      |          | 65750       | 18461860151  |
| MELISSA     | KING         | 1668 Anápolis Street                   |          | 50199       | 525255540978 |
| BRENDA      | WRIGHT       | 33 Gorontalo Way                       |          | 30348       | 745994947458 |
| AMY         | LOPEZ        | 176 Mandaluyong Place                  |          | 65213       | 627705991774 |
| ANNA        | HILL         | 127 Purnea (Purnia) Manor              |          | 79388       | 911872220378 |
| REBECCA     | SCOTT        | 61 Tama Street                         |          | 94065       | 708403338270 |
| VIRGINIA    | GREEN        | 391 Callao Drive                       |          | 34021       | 440512153169 |
| KATHLEEN    | ADAMS        | 334 Munger (Monghyr) Lane              |          | 38145       | 481183273622 |
| PAMELA      | BAKER        | 1440 Fukuyama Loop                     |          | 47929       | 912257250465 |
| MARTHA      | GONZALEZ     | 269 Cam Ranh Parkway                   |          | 34689       | 489783829737 |
| DEBRA       | NELSON       | 306 Antofagasta Place                  |          | 3989        | 378318851631 |
| AMANDA      | CARTER       | 671 Graz Street                        |          | 94399       | 680768868518 |
| STEPHANIE   | MITCHELL     | 42 Brindisi Place                      |          | 16744       | 42384721397  |
| CAROLYN     | PEREZ        | 1632 Bislig Avenue                     |          | 61117       | 471675840679 |
| CHRISTINE   | ROBERTS      | 1447 Imus Way                          |          | 48942       | 539758313890 |
| MARIE       | TURNER       | 1998 Halifax Drive                     |          | 76022       | 177727722820 |
| JANET       | PHILLIPS     | 1718 Valencia Street                   |          | 37359       | 675292816413 |
| CATHERINE   | CAMPBELL     | 46 Pjatigorsk Lane                     |          | 23616       | 262076994845 |
| FRANCES     | PARKER       | 686 Garland Manor                      |          | 52535       | 69493378813  |
| ANN         | EVANS        | 909 Garland Manor                      |          | 69367       | 705800322606 |
| JOYCE       | EDWARDS      | 725 Isesaki Place                      |          | 74428       | 876295323994 |
| DIANE       | COLLINS      | 115 Hidalgo Parkway                    |          | 80168       | 307703950263 |
| ALICE       | STEWART      | 1135 Izumisano Parkway                 |          | 48150       | 171822533480 |
| JULIE       | SANCHEZ      | 939 Probolinggo Loop                   |          | 4166        | 680428310138 |
| HEATHER     | MORRIS       | 17 Kabul Boulevard                     |          | 38594       | 697760867968 |
| TERESA      | ROGERS       | 1964 Allappuzha (Alleppey) Street      |          | 48980       | 920811325222 |
| DORIS       | REED         | 1697 Kowloon and New Kowloon Loop      |          | 57807       | 499352017190 |
| GLORIA      | COOK         | 1668 Saint Louis Place                 |          | 39072       | 347487831378 |
| EVELYN      | MORGAN       | 943 Tokat Street                       |          | 45428       | 889318963672 |
| JEAN        | BELL         | 1114 Liepaja Street                    |          | 69226       | 212869228936 |
| CHERYL      | MURPHY       | 1213 Ranchi Parkway                    |          | 94352       | 800024380485 |
| MILDRED     | BAILEY       | 81 Hodeida Way                         |          | 55561       | 250767749542 |
| KATHERINE   | RIVERA       | 915 Ponce Place                        |          | 83980       | 1395251317   |
| JOAN        | COOPER       | 1717 Guadalajara Lane                  |          | 85505       | 914090181665 |
| ASHLEY      | RICHARDSON   | 1214 Hanoi Way                         |          | 67055       | 491001136577 |
| JUDITH      | COX          | 1966 Amroha Avenue                     |          | 70385       | 333489324603 |
| ROSE        | HOWARD       | 698 Otsu Street                        |          | 71110       | 409983924481 |
| JANICE      | WARD         | 1150 Kimchon Manor                     |          | 96109       | 663449333709 |
| KELLY       | TORRES       | 1586 Guarujá Place                     |          | 5135        | 947233365992 |
| NICOLE      | PETERSON     | 57 Arlington Manor                     |          | 48960       | 990214419142 |
| JUDY        | GRAY         | 1031 Daugavpils Parkway                |          | 59025       | 107137400143 |
| CHRISTINA   | RAMIREZ      | 1124 Buenaventura Drive                |          | 6856        | 407733804223 |
| KATHY       | JAMES        | 492 Cam Ranh Street                    |          | 50805       | 565018274456 |
| THERESA     | WATSON       | 89 Allappuzha (Alleppey) Manor         |          | 75444       | 255800440636 |
| BEVERLY     | BROOKS       | 1947 Poços de Caldas Boulevard         |          | 60951       | 427454485876 |
| DENISE      | KELLY        | 1206 Dos Quebradas Place               |          | 20207       | 241832790687 |
| TAMMY       | SANDERS      | 1551 Rampur Lane                       |          | 72394       | 251164340471 |
| IRENE       | PRICE        | 602 Paarl Street                       |          | 98889       | 896314772871 |
| JANE        | BENNETT      | 1692 Ede Loop                          |          | 9223        | 918711376618 |
| LORI        | WOOD         | 936 Salzburg Lane                      |          | 96709       | 875756771675 |
| RACHEL      | BARNES       | 586 Tete Way                           |          | 1079        | 18581624103  |
| MARILYN     | ROSS         | 1888 Kabul Drive                       |          | 20936       | 701457319790 |
| ANDREA      | HENDERSON    | 320 Baiyin Parkway                     |          | 37307       | 223664661973 |
| KATHRYN     | COLEMAN      | 927 Bahía Blanca Parkway               |          | 9495        | 821972242086 |
| LOUISE      | JENKINS      | 929 Tallahassee Loop                   |          | 74671       | 800716535041 |
| SARA        | PERRY        | 125 Città del Vaticano Boulevard       |          | 67912       | 48417642933  |
| ANNE        | POWELL       | 1557 Kütahya Boulevard                 |          | 88002       | 720998247660 |
| JACQUELINE  | LONG         | 870 Ashqelon Loop                      |          | 84931       | 135117278909 |
| WANDA       | PATTERSON    | 1740 Portoviejo Avenue                 |          | 29932       | 198123170793 |
| BONNIE      | HUGHES       | 1942 Ciparay Parkway                   |          | 82624       | 978987363654 |
| JULIA       | FLORES       | 1926 El Alto Avenue                    |          | 75543       | 846225459260 |
| RUBY        | WASHINGTON   | 1952 Chatsworth Drive                  |          | 25958       | 991562402283 |
| LOIS        | BUTLER       | 1370 Le Mans Avenue                    |          | 52163       | 345679835036 |
| TINA        | SIMMONS      | 984 Effon-Alaiye Avenue                |          | 17119       | 132986892228 |
| PHYLLIS     | FOSTER       | 832 Nakhon Sawan Manor                 |          | 49021       | 275595571388 |
